,AR_CAT
2009-04-04 09:00:00,0
2009-04-05 09:00:00,4
2009-04-06 09:00:00,0
2009-04-07 09:00:00,0
2009-04-08 09:00:00,0
2009-04-09 09:00:00,0
2009-04-10 09:00:00,0
2009-04-11 09:00:00,0
2009-04-12 09:00:00,0
2009-04-13 09:00:00,0
2009-04-14 09:00:00,4
2009-04-15 09:00:00,0
2009-04-16 09:00:00,0
2009-04-17 09:00:00,0
2009-04-18 09:00:00,3
2009-04-19 09:00:00,0
2009-04-20 09:00:00,0
2009-04-21 09:00:00,0
2009-04-22 09:00:00,0
2009-04-23 09:00:00,0
2009-04-24 09:00:00,0
2009-04-25 09:00:00,0
2009-04-26 09:00:00,0
2009-04-27 09:00:00,0
2009-04-28 09:00:00,0
2009-04-29 09:00:00,0
2009-04-30 09:00:00,0
2009-05-01 09:00:00,0
2009-05-02 09:00:00,0
2009-05-03 09:00:00,0
2009-05-04 09:00:00,0
2009-05-05 09:00:00,0
2009-05-06 09:00:00,0
2009-05-07 09:00:00,0
2009-05-08 09:00:00,0
2009-05-09 09:00:00,0
2009-05-10 09:00:00,0
2009-05-11 09:00:00,0
2009-05-12 09:00:00,0
2009-05-13 09:00:00,0
2009-05-14 09:00:00,0
2009-05-15 09:00:00,0
2009-05-16 09:00:00,0
2009-05-17 09:00:00,0
2009-05-18 09:00:00,0
2009-05-19 09:00:00,0
2009-05-20 09:00:00,0
2009-05-21 09:00:00,0
2009-05-22 09:00:00,0
2009-05-23 09:00:00,0
2009-05-24 09:00:00,2
2009-05-25 09:00:00,2
2009-05-26 09:00:00,2
2009-05-27 09:00:00,0
2009-05-28 09:00:00,0
2009-05-29 09:00:00,0
2009-05-30 09:00:00,0
2009-05-31 09:00:00,0
2010-03-01 09:00:00,0
2010-03-02 09:00:00,0
2010-03-03 09:00:00,0
2010-03-04 09:00:00,0
2010-03-05 09:00:00,0
2010-03-06 09:00:00,0
2010-03-07 09:00:00,0
2010-03-08 09:00:00,0
2010-03-09 09:00:00,0
2010-03-10 09:00:00,0
2010-03-11 09:00:00,0
2010-03-12 09:00:00,0
2010-03-13 09:00:00,0
2010-03-14 09:00:00,0
2010-03-15 09:00:00,0
2010-03-16 09:00:00,0
2010-03-17 09:00:00,0
2010-03-18 09:00:00,0
2010-03-19 09:00:00,0
2010-03-20 09:00:00,0
2010-03-21 09:00:00,0
2010-03-22 09:00:00,0
2010-03-23 09:00:00,0
2010-03-24 09:00:00,0
2010-03-25 09:00:00,0
2010-03-26 09:00:00,0
2010-03-27 09:00:00,0
2010-03-28 09:00:00,1
2010-03-29 09:00:00,2
2010-03-30 09:00:00,1
2010-03-31 09:00:00,1
2010-04-01 09:00:00,0
2010-04-02 09:00:00,0
2010-04-03 09:00:00,0
2010-04-04 09:00:00,0
2010-04-05 09:00:00,0
2010-04-06 09:00:00,0
2010-04-07 09:00:00,0
2010-04-08 09:00:00,0
2010-04-09 09:00:00,0
2010-04-10 09:00:00,0
2010-04-11 09:00:00,0
2010-04-12 09:00:00,0
2010-04-13 09:00:00,0
2010-04-14 09:00:00,0
2010-04-15 09:00:00,0
2010-04-16 09:00:00,0
2010-04-17 09:00:00,0
2010-04-18 09:00:00,0
2010-04-19 09:00:00,1
2010-04-20 09:00:00,1
2010-04-21 09:00:00,2
2010-04-22 09:00:00,0
2010-04-23 09:00:00,0
2010-04-24 09:00:00,1
2010-04-25 09:00:00,0
2010-04-26 09:00:00,0
2010-04-27 09:00:00,0
2010-04-28 09:00:00,0
2010-04-29 09:00:00,0
2010-04-30 09:00:00,0
2010-05-01 09:00:00,0
2010-05-02 09:00:00,0
2010-05-03 09:00:00,1
2010-05-04 09:00:00,1
2010-05-05 09:00:00,0
2010-05-06 09:00:00,0
2010-05-07 09:00:00,0
2010-05-08 09:00:00,0
2010-05-09 09:00:00,0
2010-05-10 09:00:00,0
2010-05-11 09:00:00,0
2010-05-12 09:00:00,1
2010-05-13 09:00:00,0
2010-05-14 09:00:00,0
2010-05-15 09:00:00,0
2010-05-16 09:00:00,1
2010-05-17 09:00:00,4
2010-05-18 09:00:00,0
2010-05-19 09:00:00,0
2010-05-20 09:00:00,4
2010-05-21 09:00:00,4
2010-05-22 09:00:00,4
2010-05-23 09:00:00,0
2010-05-24 09:00:00,0
2010-05-25 09:00:00,0
2010-05-26 09:00:00,0
2010-05-27 09:00:00,0
2010-05-28 09:00:00,0
2010-05-29 09:00:00,0
2010-05-30 09:00:00,0
2010-05-31 09:00:00,0
2011-03-01 09:00:00,0
2011-03-02 09:00:00,0
2011-03-03 09:00:00,0
2011-03-04 09:00:00,0
2011-03-05 09:00:00,0
2011-03-06 09:00:00,0
2011-03-07 09:00:00,0
2011-03-08 09:00:00,0
2011-03-09 09:00:00,0
2011-03-10 09:00:00,0
2011-03-11 09:00:00,0
2011-03-12 09:00:00,0
2011-03-13 09:00:00,0
2011-03-14 09:00:00,0
2011-03-15 09:00:00,0
2011-03-16 09:00:00,0
2011-03-17 09:00:00,0
2011-03-18 09:00:00,0
2011-03-19 09:00:00,1
2011-03-20 09:00:00,2
2011-03-21 09:00:00,2
2011-03-22 09:00:00,0
2011-03-23 09:00:00,0
2011-03-24 09:00:00,0
2011-03-25 09:00:00,0
2011-03-26 09:00:00,0
2011-03-27 09:00:00,0
2011-03-28 09:00:00,0
2011-03-29 09:00:00,0
2011-03-30 09:00:00,0
2011-03-31 09:00:00,0
2011-04-01 09:00:00,0
2011-04-02 09:00:00,0
2011-04-03 09:00:00,0
2011-04-04 09:00:00,0
2011-04-05 09:00:00,0
2011-04-06 09:00:00,0
2011-04-07 09:00:00,0
2011-04-08 09:00:00,0
2011-04-09 09:00:00,0
2011-04-10 09:00:00,0
2011-04-11 09:00:00,0
2011-04-12 09:00:00,0
2011-04-13 09:00:00,0
2011-04-14 09:00:00,0
2011-04-15 09:00:00,0
2011-04-16 09:00:00,0
2011-04-17 09:00:00,0
2011-04-18 09:00:00,0
2011-04-19 09:00:00,0
2011-04-20 09:00:00,0
2011-04-21 09:00:00,0
2011-04-22 09:00:00,0
2011-04-23 09:00:00,0
2011-04-24 09:00:00,0
2011-04-25 09:00:00,0
2011-04-26 09:00:00,0
2011-04-27 09:00:00,0
2011-04-28 09:00:00,0
2011-04-29 09:00:00,0
2011-04-30 09:00:00,0
2011-05-01 09:00:00,0
2011-05-02 09:00:00,0
2011-05-03 09:00:00,0
2011-05-04 09:00:00,0
2011-05-05 09:00:00,0
2011-05-06 09:00:00,0
2011-05-07 09:00:00,0
2011-05-08 09:00:00,0
2011-05-09 09:00:00,0
2011-05-10 09:00:00,0
2011-05-11 09:00:00,0
2011-05-12 09:00:00,0
2011-05-13 09:00:00,0
2011-05-14 09:00:00,0
2011-05-15 09:00:00,0
2011-05-16 09:00:00,0
2011-05-17 09:00:00,0
2011-05-18 09:00:00,0
2011-05-19 09:00:00,0
2011-05-20 09:00:00,0
2011-05-21 09:00:00,2
2011-05-22 09:00:00,0
2011-05-23 09:00:00,0
2011-05-24 09:00:00,0
2011-05-25 09:00:00,0
2011-05-26 09:00:00,0
2011-05-27 09:00:00,0
2011-05-28 09:00:00,0
2011-05-29 09:00:00,0
2011-05-30 09:00:00,0
2011-05-31 09:00:00,0
2012-03-01 09:00:00,0
2012-03-02 09:00:00,0
2012-03-03 09:00:00,3
2012-03-04 09:00:00,3
2012-03-05 09:00:00,0
2012-03-06 09:00:00,0
2012-03-07 09:00:00,0
2012-03-08 09:00:00,0
2012-03-09 09:00:00,0
2012-03-10 09:00:00,0
2012-03-11 09:00:00,0
2012-03-12 09:00:00,0
2012-03-13 09:00:00,0
2012-03-14 09:00:00,0
2012-03-15 09:00:00,3
2012-03-16 09:00:00,3
2012-03-17 09:00:00,0
2012-03-18 09:00:00,3
2012-03-19 09:00:00,0
2012-03-20 09:00:00,0
2012-03-21 09:00:00,0
2012-03-22 09:00:00,0
2012-03-23 09:00:00,0
2012-03-24 09:00:00,0
2012-03-25 09:00:00,0
2012-03-26 09:00:00,0
2012-03-27 09:00:00,0
2012-03-28 09:00:00,0
2012-03-29 09:00:00,0
2012-03-30 09:00:00,0
2012-03-31 09:00:00,3
2012-04-01 09:00:00,0
2012-04-02 09:00:00,0
2012-04-03 09:00:00,0
2012-04-04 09:00:00,0
2012-04-05 09:00:00,0
2012-04-06 09:00:00,0
2012-04-07 09:00:00,0
2012-04-08 09:00:00,0
2012-04-09 09:00:00,0
2012-04-10 09:00:00,0
2012-04-11 09:00:00,0
2012-04-12 09:00:00,0
2012-04-13 09:00:00,0
2012-04-14 09:00:00,0
2012-04-15 09:00:00,0
2012-04-16 09:00:00,0
2012-04-17 09:00:00,0
2012-04-18 09:00:00,0
2012-04-19 09:00:00,0
2012-04-20 09:00:00,0
2012-04-21 09:00:00,0
2012-04-22 09:00:00,1
2012-04-23 09:00:00,1
2012-04-24 09:00:00,0
2012-04-25 09:00:00,0
2012-04-26 09:00:00,0
2012-04-27 09:00:00,2
2012-04-28 09:00:00,2
2012-04-29 09:00:00,2
2012-04-30 09:00:00,0
2012-05-01 09:00:00,0
2012-05-02 09:00:00,0
2012-05-03 09:00:00,0
2012-05-04 09:00:00,0
2012-05-05 09:00:00,0
2012-05-06 09:00:00,0
2012-05-07 09:00:00,0
2012-05-08 09:00:00,0
2012-05-09 09:00:00,0
2012-05-10 09:00:00,0
2012-05-11 09:00:00,0
2012-05-12 09:00:00,0
2012-05-13 09:00:00,0
2012-05-14 09:00:00,0
2012-05-15 09:00:00,0
2012-05-16 09:00:00,0
2012-05-17 09:00:00,0
2012-05-18 09:00:00,0
2012-05-19 09:00:00,0
2012-05-20 09:00:00,0
2012-05-21 09:00:00,0
2012-05-22 09:00:00,0
2012-05-23 09:00:00,0
2012-05-24 09:00:00,0
2012-05-25 09:00:00,0
2012-05-26 09:00:00,0
2012-05-27 09:00:00,0
2012-05-28 09:00:00,0
2012-05-29 09:00:00,0
2012-05-30 09:00:00,0
2012-05-31 09:00:00,0
2013-03-01 09:00:00,0
2013-03-02 09:00:00,0
2013-03-03 09:00:00,0
2013-03-04 09:00:00,0
2013-03-05 09:00:00,0
2013-03-06 09:00:00,0
2013-03-07 09:00:00,0
2013-03-08 09:00:00,0
2013-03-09 09:00:00,0
2013-03-10 09:00:00,0
2013-03-11 09:00:00,0
2013-03-12 09:00:00,4
2013-03-13 09:00:00,0
2013-03-14 09:00:00,0
2013-03-15 09:00:00,0
2013-03-16 09:00:00,0
2013-03-17 09:00:00,0
2013-03-18 09:00:00,0
2013-03-19 09:00:00,0
2013-03-20 09:00:00,0
2013-03-21 09:00:00,0
2013-03-22 09:00:00,0
2013-03-23 09:00:00,0
2013-03-24 09:00:00,0
2013-03-25 09:00:00,0
2013-03-26 09:00:00,0
2013-03-27 09:00:00,0
2013-03-28 09:00:00,0
2013-03-29 09:00:00,0
2013-03-30 09:00:00,0
2013-03-31 09:00:00,0
2013-04-01 09:00:00,0
2013-04-02 09:00:00,0
2013-04-03 09:00:00,0
2013-04-04 09:00:00,1
2013-04-05 09:00:00,0
2013-04-06 09:00:00,0
2013-04-07 09:00:00,0
2013-04-08 09:00:00,0
2013-04-09 09:00:00,0
2013-04-10 09:00:00,0
2013-04-11 09:00:00,0
2013-04-12 09:00:00,0
2013-04-13 09:00:00,0
2013-04-14 09:00:00,0
2013-04-15 09:00:00,0
2013-04-16 09:00:00,0
2013-04-17 09:00:00,0
2013-04-18 09:00:00,0
2013-04-19 09:00:00,0
2013-04-20 09:00:00,0
2013-04-21 09:00:00,0
2013-04-22 09:00:00,0
2013-04-23 09:00:00,0
2013-04-24 09:00:00,0
2013-04-25 09:00:00,0
2013-04-26 09:00:00,0
2013-04-27 09:00:00,0
2013-04-28 09:00:00,0
2013-04-29 09:00:00,0
2013-04-30 09:00:00,0
2013-05-01 09:00:00,0
2013-05-02 09:00:00,0
2013-05-03 09:00:00,0
2013-05-04 09:00:00,0
2013-05-05 09:00:00,0
2013-05-06 09:00:00,0
2013-05-07 09:00:00,0
2013-05-08 09:00:00,0
2013-05-09 09:00:00,0
2013-05-10 09:00:00,0
2013-05-11 09:00:00,0
2013-05-12 09:00:00,0
2013-05-13 09:00:00,0
2013-05-14 09:00:00,0
2013-05-15 09:00:00,0
2013-05-16 09:00:00,0
2013-05-17 09:00:00,0
2013-05-18 09:00:00,0
2013-05-19 09:00:00,0
2013-05-20 09:00:00,0
2013-05-21 09:00:00,0
2013-05-22 09:00:00,0
2013-05-23 09:00:00,0
2013-05-24 09:00:00,0
2013-05-25 09:00:00,1
2013-05-26 09:00:00,0
2013-05-27 09:00:00,0
2013-05-28 09:00:00,0
2013-05-29 09:00:00,1
2013-05-30 09:00:00,1
2013-05-31 09:00:00,4
2014-03-01 09:00:00,0
2014-03-02 09:00:00,0
2014-03-03 09:00:00,0
2014-03-04 09:00:00,0
2014-03-05 09:00:00,0
2014-03-06 09:00:00,0
2014-03-07 09:00:00,0
2014-03-08 09:00:00,0
2014-03-09 09:00:00,0
2014-03-10 09:00:00,0
2014-03-11 09:00:00,0
2014-03-12 09:00:00,0
2014-03-13 09:00:00,0
2014-03-14 09:00:00,3
2014-03-15 09:00:00,3
2014-03-16 09:00:00,4
2014-03-17 09:00:00,3
2014-03-18 09:00:00,0
2014-03-19 09:00:00,0
2014-03-20 09:00:00,0
2014-03-21 09:00:00,0
2014-03-22 09:00:00,0
2014-03-23 09:00:00,0
2014-03-24 09:00:00,0
2014-03-25 09:00:00,0
2014-03-26 09:00:00,0
2014-03-27 09:00:00,0
2014-03-28 09:00:00,0
2014-03-29 09:00:00,0
2014-03-30 09:00:00,0
2014-03-31 09:00:00,0
2014-04-01 09:00:00,0
2014-04-02 09:00:00,0
2014-04-03 09:00:00,3
2014-04-04 09:00:00,3
2014-04-05 09:00:00,4
2014-04-06 09:00:00,0
2014-04-07 09:00:00,0
2014-04-08 09:00:00,0
2014-04-09 09:00:00,0
2014-04-10 09:00:00,0
2014-04-11 09:00:00,0
2014-04-12 09:00:00,0
2014-04-13 09:00:00,0
2014-04-14 09:00:00,0
2014-04-15 09:00:00,0
2014-04-16 09:00:00,0
2014-04-17 09:00:00,0
2014-04-18 09:00:00,0
2014-04-19 09:00:00,0
2014-04-20 09:00:00,0
2014-04-21 09:00:00,0
2014-04-22 09:00:00,0
2014-04-23 09:00:00,0
2014-04-24 09:00:00,0
2014-04-25 09:00:00,0
2014-04-26 09:00:00,0
2014-04-27 09:00:00,0
2014-04-28 09:00:00,0
2014-04-29 09:00:00,0
2014-04-30 09:00:00,0
2014-05-01 09:00:00,0
2014-05-02 09:00:00,0
2014-05-03 09:00:00,0
2014-05-04 09:00:00,0
2014-05-05 09:00:00,0
2014-05-06 09:00:00,0
2014-05-07 09:00:00,0
2014-05-08 09:00:00,2
2014-05-09 09:00:00,2
2014-05-10 09:00:00,2
2014-05-11 09:00:00,0
2014-05-12 09:00:00,0
2014-05-13 09:00:00,0
2014-05-14 09:00:00,0
2014-05-15 09:00:00,0
2014-05-16 09:00:00,0
2014-05-17 09:00:00,0
2014-05-18 09:00:00,0
2014-05-19 09:00:00,0
2014-05-20 09:00:00,0
2014-05-21 09:00:00,0
2014-05-22 09:00:00,0
2014-05-23 09:00:00,0
2014-05-24 09:00:00,0
2014-05-25 09:00:00,0
2014-05-26 09:00:00,0
2014-05-27 09:00:00,1
2014-05-28 09:00:00,4
2014-05-29 09:00:00,0
2014-05-30 09:00:00,0
2014-05-31 09:00:00,0
2015-03-01 09:00:00,4
2015-03-02 09:00:00,2
2015-03-03 09:00:00,2
2015-03-04 09:00:00,2
2015-03-05 09:00:00,0
2015-03-06 09:00:00,0
2015-03-07 09:00:00,0
2015-03-08 09:00:00,0
2015-03-09 09:00:00,0
2015-03-10 09:00:00,0
2015-03-11 09:00:00,0
2015-03-12 09:00:00,0
2015-03-13 09:00:00,0
2015-03-14 09:00:00,0
2015-03-15 09:00:00,1
2015-03-16 09:00:00,0
2015-03-17 09:00:00,0
2015-03-18 09:00:00,0
2015-03-19 09:00:00,0
2015-03-20 09:00:00,0
2015-03-21 09:00:00,0
2015-03-22 09:00:00,0
2015-03-23 09:00:00,3
2015-03-24 09:00:00,0
2015-03-25 09:00:00,0
2015-03-26 09:00:00,0
2015-03-27 09:00:00,4
2015-03-28 09:00:00,4
2015-03-29 09:00:00,0
2015-03-30 09:00:00,0
2015-03-31 09:00:00,2
2015-04-01 09:00:00,2
2015-04-02 09:00:00,2
2015-04-03 09:00:00,0
2015-04-04 09:00:00,0
2015-04-05 09:00:00,0
2015-04-06 09:00:00,0
2015-04-07 09:00:00,0
2015-04-08 09:00:00,0
2015-04-09 09:00:00,0
2015-04-10 09:00:00,0
2015-04-11 09:00:00,0
2015-04-12 09:00:00,0
2015-04-13 09:00:00,0
2015-04-14 09:00:00,0
2015-04-15 09:00:00,3
2015-04-16 09:00:00,0
2015-04-17 09:00:00,2
2015-04-18 09:00:00,0
2015-04-19 09:00:00,2
2015-04-20 09:00:00,0
2015-04-21 09:00:00,0
2015-04-22 09:00:00,2
2015-04-23 09:00:00,0
2015-04-24 09:00:00,0
2015-04-25 09:00:00,0
2015-04-26 09:00:00,0
2015-04-27 09:00:00,0
2015-04-28 09:00:00,0
2015-04-29 09:00:00,0
2015-04-30 09:00:00,0
2015-05-01 09:00:00,0
2015-05-02 09:00:00,0
2015-05-03 09:00:00,0
2015-05-04 09:00:00,0
2015-05-05 09:00:00,0
2015-05-06 09:00:00,0
2015-05-07 09:00:00,0
2015-05-08 09:00:00,0
2015-05-09 09:00:00,0
2015-05-10 09:00:00,0
2015-05-11 09:00:00,0
2015-05-12 09:00:00,0
2015-05-13 09:00:00,0
2015-05-14 09:00:00,0
2015-05-15 09:00:00,0
2015-05-16 09:00:00,3
2015-05-17 09:00:00,0
2015-05-18 09:00:00,0
2015-05-19 09:00:00,0
2015-05-20 09:00:00,0
2015-05-21 09:00:00,0
2015-05-22 09:00:00,0
2015-05-23 09:00:00,0
2015-05-24 09:00:00,0
2015-05-25 09:00:00,0
2015-05-26 09:00:00,0
2015-05-27 09:00:00,0
2015-05-28 09:00:00,0
2015-05-29 09:00:00,0
2015-05-30 09:00:00,0
2015-05-31 09:00:00,0
2016-03-01 09:00:00,0
2016-03-02 09:00:00,0
2016-03-03 09:00:00,0
2016-03-04 09:00:00,0
2016-03-05 09:00:00,0
2016-03-06 09:00:00,0
2016-03-07 09:00:00,0
2016-03-08 09:00:00,0
2016-03-09 09:00:00,0
2016-03-10 09:00:00,0
2016-03-11 09:00:00,4
2016-03-12 09:00:00,4
2016-03-13 09:00:00,4
2016-03-14 09:00:00,4
2016-03-15 09:00:00,0
2016-03-16 09:00:00,3
2016-03-17 09:00:00,0
2016-03-18 09:00:00,0
2016-03-19 09:00:00,0
2016-03-20 09:00:00,0
2016-03-21 09:00:00,0
2016-03-22 09:00:00,0
2016-03-23 09:00:00,0
2016-03-24 09:00:00,4
2016-03-25 09:00:00,0
2016-03-26 09:00:00,0
2016-03-27 09:00:00,0
2016-03-28 09:00:00,0
2016-03-29 09:00:00,0
2016-03-30 09:00:00,3
2016-03-31 09:00:00,3
2016-04-01 09:00:00,3
2016-04-02 09:00:00,3
2016-04-03 09:00:00,3
2016-04-04 09:00:00,0
2016-04-05 09:00:00,3
2016-04-06 09:00:00,0
2016-04-07 09:00:00,0
2016-04-08 09:00:00,0
2016-04-09 09:00:00,0
2016-04-10 09:00:00,0
2016-04-11 09:00:00,0
2016-04-12 09:00:00,0
2016-04-13 09:00:00,0
2016-04-14 09:00:00,0
2016-04-15 09:00:00,0
2016-04-16 09:00:00,0
2016-04-17 09:00:00,0
2016-04-18 09:00:00,0
2016-04-19 09:00:00,1
2016-04-20 09:00:00,0
2016-04-21 09:00:00,2
2016-04-22 09:00:00,2
2016-04-23 09:00:00,1
2016-04-24 09:00:00,0
2016-04-25 09:00:00,0
2016-04-26 09:00:00,0
2016-04-27 09:00:00,0
2016-04-28 09:00:00,1
2016-04-29 09:00:00,0
2016-04-30 09:00:00,0
2016-05-01 09:00:00,0
2016-05-02 09:00:00,0
2016-05-03 09:00:00,0
2016-05-04 09:00:00,0
2016-05-05 09:00:00,0
2016-05-06 09:00:00,0
2016-05-07 09:00:00,0
2016-05-08 09:00:00,0
2016-05-09 09:00:00,0
2016-05-10 09:00:00,0
2016-05-11 09:00:00,0
2016-05-12 09:00:00,0
2016-05-13 09:00:00,0
2016-05-14 09:00:00,0
2016-05-15 09:00:00,0
2016-05-16 09:00:00,4
2016-05-17 09:00:00,4
2016-05-18 09:00:00,0
2016-05-19 09:00:00,0
2016-05-20 09:00:00,0
2016-05-21 09:00:00,4
2016-05-22 09:00:00,0
2016-05-23 09:00:00,0
2016-05-24 09:00:00,0
2016-05-25 09:00:00,0
2016-05-26 09:00:00,0
2016-05-27 09:00:00,0
2016-05-28 09:00:00,0
2016-05-29 09:00:00,0
2016-05-30 09:00:00,0
2016-05-31 09:00:00,0
2017-03-01 09:00:00,0
2017-03-02 09:00:00,0
2017-03-03 09:00:00,0
2017-03-04 09:00:00,0
2017-03-05 09:00:00,0
2017-03-06 09:00:00,0
2017-03-07 09:00:00,0
2017-03-08 09:00:00,0
2017-03-09 09:00:00,0
2017-03-10 09:00:00,2
2017-03-11 09:00:00,2
2017-03-12 09:00:00,0
2017-03-13 09:00:00,0
2017-03-14 09:00:00,0
2017-03-15 09:00:00,0
2017-03-16 09:00:00,0
2017-03-17 09:00:00,0
2017-03-18 09:00:00,0
2017-03-19 09:00:00,0
2017-03-20 09:00:00,0
2017-03-21 09:00:00,3
2017-03-22 09:00:00,0
2017-03-23 09:00:00,0
2017-03-24 09:00:00,0
2017-03-25 09:00:00,0
2017-03-26 09:00:00,3
2017-03-27 09:00:00,3
2017-03-28 09:00:00,3
2017-03-29 09:00:00,0
2017-03-30 09:00:00,0
2017-03-31 09:00:00,0
2017-04-01 09:00:00,0
2017-04-02 09:00:00,0
2017-04-03 09:00:00,0
2017-04-04 09:00:00,4
2017-04-05 09:00:00,4
2017-04-06 09:00:00,2
2017-04-07 09:00:00,0
2017-04-08 09:00:00,0
2017-04-09 09:00:00,0
2017-04-10 09:00:00,0
2017-04-11 09:00:00,0
2017-04-12 09:00:00,0
2017-04-13 09:00:00,0
2017-04-14 09:00:00,0
2017-04-15 09:00:00,0
2017-04-16 09:00:00,0
2017-04-17 09:00:00,0
2017-04-18 09:00:00,0
2017-04-19 09:00:00,0
2017-04-20 09:00:00,0
2017-04-21 09:00:00,0
2017-04-22 09:00:00,0
2017-04-23 09:00:00,0
2017-04-24 09:00:00,2
2017-04-25 09:00:00,2
2017-04-26 09:00:00,0
2017-04-27 09:00:00,0
2017-04-28 09:00:00,0
2017-04-29 09:00:00,0
2017-04-30 09:00:00,0
2017-05-01 09:00:00,0
2017-05-02 09:00:00,0
2017-05-03 09:00:00,0
2017-05-04 09:00:00,0
2017-05-05 09:00:00,0
2017-05-06 09:00:00,3
2017-05-07 09:00:00,0
2017-05-08 09:00:00,0
2017-05-09 09:00:00,0
2017-05-10 09:00:00,0
2017-05-11 09:00:00,0
2017-05-12 09:00:00,0
2017-05-13 09:00:00,0
2017-05-14 09:00:00,0
2017-05-15 09:00:00,0
2017-05-16 09:00:00,0
2017-05-17 09:00:00,0
2017-05-18 09:00:00,0
2017-05-19 09:00:00,0
2017-05-20 09:00:00,0
2017-05-21 09:00:00,0
2017-05-22 09:00:00,0
2017-05-23 09:00:00,0
2017-05-24 09:00:00,0
2017-05-25 09:00:00,0
2017-05-26 09:00:00,0
2017-05-27 09:00:00,0
2017-05-28 09:00:00,0
2017-05-29 09:00:00,0
2017-05-30 09:00:00,2
2017-05-31 09:00:00,2
2018-03-01 09:00:00,0
2018-03-02 09:00:00,0
2018-03-03 09:00:00,0
2018-03-04 09:00:00,0
2018-03-05 09:00:00,0
2018-03-06 09:00:00,0
2018-03-07 09:00:00,0
2018-03-08 09:00:00,0
2018-03-09 09:00:00,0
2018-03-10 09:00:00,0
2018-03-11 09:00:00,0
2018-03-12 09:00:00,0
2018-03-13 09:00:00,1
2018-03-14 09:00:00,0
2018-03-15 09:00:00,2
2018-03-16 09:00:00,1
2018-03-17 09:00:00,0
2018-03-18 09:00:00,0
2018-03-19 09:00:00,0
2018-03-20 09:00:00,0
2018-03-21 09:00:00,0
2018-03-22 09:00:00,0
2018-03-23 09:00:00,0
2018-03-24 09:00:00,0
2018-03-25 09:00:00,0
2018-03-26 09:00:00,0
2018-03-27 09:00:00,0
2018-03-28 09:00:00,0
2018-03-29 09:00:00,0
2018-03-30 09:00:00,0
2018-03-31 09:00:00,0
2018-04-01 09:00:00,0
2018-04-02 09:00:00,0
2018-04-03 09:00:00,0
2018-04-04 09:00:00,0
2018-04-05 09:00:00,0
2018-04-06 09:00:00,0
2018-04-07 09:00:00,0
2018-04-08 09:00:00,0
2018-04-09 09:00:00,0
2018-04-10 09:00:00,0
2018-04-11 09:00:00,0
2018-04-12 09:00:00,0
2018-04-13 09:00:00,0
2018-04-14 09:00:00,0
2018-04-15 09:00:00,0
2018-04-16 09:00:00,0
2018-04-17 09:00:00,0
2018-04-18 09:00:00,0
2018-04-19 09:00:00,0
2018-04-20 09:00:00,0
2018-04-21 09:00:00,0
2018-04-22 09:00:00,0
2018-04-23 09:00:00,0
2018-04-24 09:00:00,0
2018-04-25 09:00:00,0
2018-04-26 09:00:00,0
2018-04-27 09:00:00,0
2018-04-28 09:00:00,0
2018-04-29 09:00:00,0
2018-04-30 09:00:00,0
2018-05-01 09:00:00,0
2018-05-02 09:00:00,0
2018-05-03 09:00:00,0
2018-05-04 09:00:00,0
2018-05-05 09:00:00,0
2018-05-06 09:00:00,0
2018-05-07 09:00:00,0
2018-05-08 09:00:00,0
2018-05-09 09:00:00,0
2018-05-10 09:00:00,0
2018-05-11 09:00:00,3
2018-05-12 09:00:00,0
2018-05-13 09:00:00,0
2018-05-14 09:00:00,1
2018-05-15 09:00:00,0
2018-05-16 09:00:00,0
2018-05-17 09:00:00,0
2018-05-18 09:00:00,0
2018-05-19 09:00:00,0
2018-05-20 09:00:00,0
2018-05-21 09:00:00,0
2018-05-22 09:00:00,0
2018-05-23 09:00:00,0
2018-05-24 09:00:00,0
2018-05-25 09:00:00,0
2018-05-26 09:00:00,0
2018-05-27 09:00:00,0
2018-05-28 09:00:00,0
2018-05-29 09:00:00,0
2018-05-30 09:00:00,0
2018-05-31 09:00:00,0
